[debug] [2018-09-10T06:42:02.772Z] ----------------------------------------------------------------------
[debug] [2018-09-10T06:42:02.773Z] Command:       /usr/bin/node /usr/bin/firebase serve
[debug] [2018-09-10T06:42:02.774Z] CLI Version:   4.2.1
[debug] [2018-09-10T06:42:02.774Z] Platform:      linux
[debug] [2018-09-10T06:42:02.774Z] Node Version:  v8.11.4
[debug] [2018-09-10T06:42:02.774Z] Time:          Mon Sep 10 2018 02:42:02 GMT-0400 (EDT)
[debug] [2018-09-10T06:42:02.774Z] ----------------------------------------------------------------------
[debug] 
[debug] [2018-09-10T06:42:02.780Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2018-09-10T06:42:02.780Z] > authorizing via signed-in user
[debug] [2018-09-10T06:42:02.782Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/con-tac-toe  
 
[debug] [2018-09-10T06:42:03.380Z] <<< HTTP RESPONSE 200
[debug] [2018-09-10T06:42:03.381Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/con-tac-toe  
 
[debug] [2018-09-10T06:42:03.648Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/home/titocal/Documents/school work/2018 Fall/Software Engineering/group projects/con-tac-toe'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2018-09-10T06:42:04.173Z] Fetching environment
[debug] [2018-09-10T06:42:04.175Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/1010375995617:getServerAppConfig  
 
[debug] [2018-09-10T06:42:04.176Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/1010375995617/clients/_:getWebAppConfig  
 
[debug] [2018-09-10T06:42:04.370Z] <<< HTTP RESPONSE 200
[debug] [2018-09-10T06:42:04.371Z] Starting @google-cloud/functions-emulator
[debug] [2018-09-10T06:42:04.413Z] <<< HTTP RESPONSE 200
[info] i  hosting[con-tac-toe]: Serving hosting files from: public
[info] ✔  hosting[con-tac-toe]: Local server: http://localhost:5000
[debug] [2018-09-10T06:42:05.423Z] Parsing function triggers
[info] ✔  functions: app: http://localhost:5001/con-tac-toe/us-central1/app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /css/style.css to local function app
[info] [hosting] Rewriting /js/init.js to local function app
[info] [hosting] Rewriting /js/init.js to local function app
